'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
1610                 August 30, 2009 Sunday 12:18 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt Containerschepen b...   Containerschip moet na botsing gesleept worden\n
1611                            24 juni 2009 woensdag\n  Copyright 2009 HDC Media B.V. / Almere Vandaag...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  washingto/anp - Door een botsing tussen twee m...                Negen doden door metro-ongeluk VS\n
1612                   June 23, 2009 Tuesday 2:48 PM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Dodental botsing ...   Dodental botsing metro's Washington bijgesteld\n
1613  30 mei 2009 zaterdag  Achterhoek Editie; Almel...  Copyright 2009 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ZWOLLE - De botsing van een goederenrein en ee...         Botsing treinen Zwolle ontregeld verkeer\n
1614                             30 mei 2009 zaterdag\n  Copyright 2009 HDC Media B.V. / Noordhollands ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  zwolle - Een passagierstrein van NS is gistere...                        Botsing Ravage bij Zwolle\n
1615                March 18, 2009 Wednesday 6:55 AM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, vervangt: Vrachtschip zinkt...               Schepen botsen in haven Vlissingen\n
1616          18 February 2009 Wednesday  1ste Editie\n  Copyright 2009 NRC Media B.V.All Rights Reserv...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nHoe konden twee nucleaire onderz...  Het risico van te stille onderzeeërs; Botsing ...
1617                         17 februari 2009 dinsdag\n   Copyright 2009 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Van onze correspondent\nLONDEN, dinsdag\nExper...  Kans van één op de miljoen; Botsing van  nucle...
1618           February 14, 2009 Saturday  hl Edition\n  Copyright 2009 Media Groep Limburg / Limburgs ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  PUINWOLK\nMOSKOU - Door de botsing tussen twee...  'Nog tienduizend jaar gevaar door ruimtebotsin...
1619                       February 13, 2009  vrijdag\n  Copyright 2009 PCM Uitgevers B.V.All Rights Re...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING:\nRuimtewereld vreest gevolgen va...           Unieke botsing kunstmanen baart zorgen\n
1620                         13 februari 2009 vrijdag\n  Copyright 2009 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  'We wisten dat dit uiteindelijk een keer ging ...   Botsing satellieten beangstigende waarschuwing\n
1621         February 13, 2009 Friday  Vrijdag Editie\n  Copyright 2009 Nederlands Dagblad B.V.All Righ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  CAPE CANAVERAL - Twee grote communicatiesatell...  Verkeersregeling Satellieten botsen op elkaar ...
1622             13 February 2009 Friday  1ste Editie\n  Copyright 2009 NRC Media B.V.All Rights Reserv...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Voor het eerst in de geschiedenis van de ruimt...  Botsing van satellieten op 780 kilometer hoogte\n
1623             February 12, 2009 Thursday 11:26 AM \n  Copyright  2009 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie van Nederla...  Twee communicatiesatellieten botsen in de ruim...
1624                       12 februari 2009 donderdag\n  Copyright 2009 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WASHINGTON - Waar veel deskundigen al langer v...          Wolk brokstukken na botsing satellieten\n
1625                       12 februari 2009 donderdag\n  Copyright 2009 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WASHINGTON - Waar veel deskundigen al langer v...          Wolk brokstukken na botsing satellieten\n
1626                       12 februari 2009 donderdag\n  Copyright 2009 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  WASHINGTON - Waar veel deskundigen al langer v...          Wolk brokstukken na botsing satellieten\n
1627                        17 december 2008 woensdag\n  Copyright 2008 Noordelijke Dagblad Combinatie ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Veroorzaker N34 botsing zag geen tegenliggers\...    Veroorzaker N34 botsing zag geen tegenliggers\n
1628                        13 december 2008 zaterdag\n  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  DE GLIND  Gewonden bij  frontale botsing  Bij ...  Geen Kop: DE GLIND Gewonden bij frontale botsi...
1629              November 25, 2008 Tuesday 12:13 PM \n  Copyright  2008 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht; vervangt: Spookrijder overl...      Frontale botsing wordt spookrijdster fataal\n
1630               October 25, 2008 Saturday 5:20 PM \n  Copyright  2008 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht, meer informatie\nZEIST (ANP...             Drie doden door botsing in Zeist (2)\n
1631                          13 oktober 2008 maandag\n  Copyright 2008 BasisMedia BV / SpitsAll Rights...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  GOUDA Een botsing tussen twee passagierstreine...            Botsing schopt treinverkeer in de war\n
1632            October 7, 2008 Tuesday  MST1 Edition\n  Copyright 2008 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ONGELUK Twee mensen bekneld in auto op Maasbou...               Vijf gewonden bij frontale botsing\n
1633              October 7, 2008 Tuesday  hl Edition\n  Copyright 2008 Media Groep Limburg / Limburgs ...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  ONGELUK Twee mensen bekneld in auto op Maasbou...               Vijf gewonden bij frontale botsing\n
1634                             21 juli 2008 maandag\n  Copyright 2008 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  LANDGRAAF  De treindienstleiding van ProRail h...  ProRail voorkomt frontale botsing tussen twee ...
1635                             21 juli 2008 maandag\n   Copyright 2008 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Van onze correspondent\nDRIEBERGEN, maandag\nO...               Limburgse treinen bijna in botsing\n
1636                           19 maart 2008 woensdag\n  Copyright 2008 HDC Media B.V. / Alphen.ccAll R...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nHonda onthult de nieuwe Accord, ...             Nieuwe Honda Accord bijzonder veilig\n
1637               February 2, 2008 Saturday 4:25 PM \n  Copyright  2008 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  N i e u w bericht: vervangt A2 bij Waardenburg...         A2 urenlang gestremd na kettingbotsingen\n
1638                 January 11, 2008 Friday 7:58 PM \n  Copyright  2008 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Een frontale aanrijding bij Urk waarbij vier a...               Dode door frontale botsing bij Urk\n
1639  14 December 2007 Friday 5:09 AM (Central Europ...  Copyright 2007 AD NieuwsMedia BVAll Rights Res...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  BARNEVELDJongen gewond bij botsingEen 16-jarig...  BARNEVELD Jongen gewond bij botsing Een 16-jar...
1640              December 11, 2007 Tuesday 11:05 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nBij een botsing tussen twee tram...  Gewonden bij kop-staartbotsing trams in Den Ha...
1641               November 13, 2007 Tuesday 3:39 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nV e r b e t e r d e herhaling Ha...                 Dode bij botsing met tractor (3)\n
1642               November 13, 2007 Tuesday 3:16 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, meer informat...                 Dode bij botsing met tractor (2)\n
1643               November 13, 2007 Tuesday 2:46 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nEen botsing tussen een personena...                     Dode bij botsing met tractor\n
1644                         20 October 2007 Saturday\n  Copyright 2007 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  De botsing tussen de twee vliegtuigen vond pla...  Twee doden bij Lelystad door botsing vliegtuig...
1645                  October 7, 2007 Sunday 2:50 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, meer informat...      Twee auto's belanden na botsing in huis (2)\n
1646           September 7, 2007 Friday  VNR1 Edition\n  Copyright 2007 Media Groep Limburg / Dagblad D...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Binominis luidt sinds kort de bijnaam van het ...                           Giga-botsing in heelal\n
1648               August 30, 2007 Thursday 12:38 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nEen botsing tussen twee treinen ...                    Doden door treinenbotsing Rio\n
1649                           28 August 2007 Tuesday\n  Copyright 2007 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Volgens recente berekeningen is de islam proce...  Visie politiek en kerk op islam nodig ; Confro...
1650                   July 31, 2007 Tuesday 6:09 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, meer informat...  Twee doden door frontale botsing Valkenburg (2)\n
1651                   June 26, 2007 Tuesday 5:05 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, vervangt Dode...        Moeder en zoon dood door frontale botsing\n
1652                   May 5, 2007 Saturday 10:18 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, meer informat...        Zwaargewonden door botsing Oisterwijk (3)\n
1653                    May 5, 2007 Saturday 9:19 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nN i e u w bericht, meer informat...        Zwaargewonden door botsing Oisterwijk (2)\n
1654                    May 5, 2007 Saturday 9:15 AM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  SAMENVATTING\nDoor een frontale botsing in Ois...            Zwaargewonden door botsing Oisterwijk\n
1655                February 25, 2007 Sunday 1:53 PM \n  Copyright  2007 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  NETTETAL (ANP) - In de Duitse deelstaat Noord-...    Nederlanders gewond door botsing in Duitsland\n
1657                                  January 4, 2007\n  © Copyright 2007 Wegener Nieuwsmedia BV. All R...                       De Stentor/Gelders Dagblad\n     botsing   \n Frontale botsing\n op Havenstraat\n ZUTPHE...  PAALBERICHT: Frontale botsing op Havenstraat Z...
1660  November 21, 2006  D-Zuidwest ; D-Zuidoost ; D...  Copyright  2006 Noordelijke Dagblad Combinatie...   \n .resize { \n width:auto; max-width:37.5em;...     botsing   rotterdam -  \n Door een botsing tussen een l...  Botsing en blaadjes veroorzaken chaos op spoor \n
1661                        November 6, 2006  maandag\n  Copyright 2006 PCM Uitgevers B.V.All Rights Re...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  nijmegen - Twee binnenvaartschepen zijn vrijda...       Frontale botsing tussen twee binnenschepen\n
1662              November 4, 2006 Saturday 12:53 PM \n  Copyright  2006 Algemeen Nederlands Persbureau...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  NIJMEGEN (ANP) - Twee binnenvaartschepen zijn ...  Frontale botsing tussen binnenschepen bij Nijm...
1666                      September 6, 2006  woensdag\n  Copyright 2006 PCM Uitgevers B.V.All Rights Re...   \n .resize { \n width:auto; max-width:37.5em;...     botsing  Acht reizigers en twee machinisten zijn gewond...            Tien gewonden bij botsing met treinen\n
1668                                  August 26, 2006\n  © Copyright 2006 Wegener Nieuwsmedia BV. All R...                     De Stentor/Dagblad Flevoland\n     botsing   \n Bij een frontale botsing gisteravond tusse...                    Gewonden bij frontale botsing\n
1669                                  August 10, 2006\n  © Copyright 2006 Dagblad Tubantia Twentsche Co...               Dagblad Tubantia/Twentsche Courant\n     botsing   \n Oldenzaalse (21) veroorzaakt botsing\n Ens...  Korte berichten: Oldenzaalse (21) veroorzaakt ...
1670                                    July 12, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                     De Stentor/Dagblad Flevoland\n     botsing   \n Botsing door\n voorrangsfout\n ENS - Een 7...  PAALBERICHT: Botsing door voorrangsfout ENS - ...
1671                                     July 7, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                        De Stentor/Zwolse Courant\n     botsing   \n Twee bromfietsers in\n botsing met elkaar\...  PAALBERICHT: Twee bromfietsers in botsing met ...
1672                                    June 28, 2006\n          © Copyright 2006 Wegener Dagbalden B.V.\n                  De Stentor/Nieuw Kamper Dagblad\n     botsing   \n Fietser gewond\n aan rug bij botsing\n GRA...  PAALBERICHT: Fietser gewond aan rug bij botsin...
